Type,SITENAME,ADDRESS,SUBURB,POSTCODE,LATITUDE,LONGITUDE,Open,Close
Medicare,Morwell,Corner Chapel and Elgin Street,Morwell,3840,-38.23986,146.39936,8:30:00,16:30:00
Medicare,Newmarket,482-490 Racecourse Road,Flemington,3031,-37.78771,144.92522,8:30:00,16:30:00
Medicare,Newport,433-439 Melbourne Road,Newport,3015,-37.84136,144.88265,8:30:00,16:30:00
Medicare,Oakleigh,88 Atherton Road,Oakleigh,3166,-37.8996,145.09429,8:30:00,16:30:00
Medicare,Pakenham,25 Treloar Lane,Pakenham,3810,-38.07841,145.48349,8:30:00,16:30:00
Medicare,Portland,8-10 Gawler Street,Portland,3305,-38.35023,141.60513,8:30:00,16:30:00
Medicare,Ringwood,2-6 Bond Street,Ringwood,3134,-37.81396,145.22638,8:30:00,16:30:00
Medicare,Rosebud,3 Jetty Road,Rosebud,3939,-38.35533,144.90943,8:30:00,16:30:00
Medicare,Rowville,5 Fulham Road,Rowville,3178,-37.91754,145.23712,8:30:00,16:30:00
Medicare,Sale,150-154 York Street,Sale,3850,-38.1081,147.06899,8:30:00,16:30:00
Medicare,Shepparton,296-298 Maude Street,Shepparton,3630,-36.3851,145.39969,8:30:00,16:30:00
Medicare,Springvale,324-334 Springvale Road,Springvale,3171,-37.95584,145.15157,8:30:00,16:30:00
Medicare,Sunshine,103 Harvester Road,Sunshine,3020,-37.77804,144.829768,8:30:00,16:30:00
Medicare,Swan Hill,221-227 Beveridge Street,Swan Hill,3585,-35.34161,143.55917,8:30:00,16:30:00
Medicare,Traralgon,88 Seymour Street,Traralgon,3844,-38.195713,146.536364,9:00:00,17:00:00
Medicare,Wangaratta,23-25 Faithful Street,Wangaratta,3677,-36.35343,146.32727,8:30:00,16:30:00
Medicare,Wantirna South - Knox City,"Shop 1091, Knox City Shopping Centre, Corner Burwood Highway and Stud Road",Wantirna South,3152,-37.868979,145.235211,9:00:00,17:00:00
Medicare,Warragul,42 Queen Street,Warragul,3820,-38.1634,145.9289,8:30:00,16:30:00
Medicare,Warrnambool,109 Lava Street,Warrnambool,3280,-38.382,142.4854,8:30:00,16:30:00
Medicare,Waurn Ponds,"Shop 702, Town and Country Shopping World, Princes Highway",Waurn Ponds,3216,-38.19917,144.31934,9:00:00,17:00:00
Medicare,Werribee,89-91 Synnot Street,Werribee,3030,-37.9059,144.65726,8:30:00,16:30:00
Medicare,Windsor,255 High Street,Prahran,3181,-37.85228,144.9969,8:30:00,16:30:00
